PassengerId,Survived,Pclass,Age,SibSp,Parch,CatAge,CatFare,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Unique
642,1.0,1,24.0,0,0,1,3,0,0,0,1,0,0,0
643,0.0,3,2.0,3,2,0,2,0,0,1,1,0,0,0
644,1.0,3,28.0,0,0,1,3,1,0,1,0,1,0,0
645,1.0,3,0.75,2,1,0,2,0,0,0,1,0,0,0
646,1.0,1,48.0,1,0,3,3,1,0,0,0,1,0,0
647,0.0,3,19.0,0,0,0,0,1,0,1,0,1,0,0
648,1.0,1,56.0,0,0,3,3,1,0,0,0,0,0,1
649,0.0,3,28.0,0,0,1,0,1,0,1,0,1,0,0
650,1.0,3,23.0,0,0,1,0,0,0,1,1,0,0,0
651,0.0,3,28.0,0,0,1,0,1,0,1,0,1,0,0
652,1.0,2,18.0,0,1,0,2,0,0,1,1,0,0,0
653,0.0,3,21.0,0,0,0,1,1,0,1,0,1,0,0
654,1.0,3,28.0,0,0,1,0,0,1,0,1,0,0,0
655,0.0,3,18.0,0,0,0,0,0,1,0,1,0,0,0
656,0.0,2,24.0,2,0,1,3,1,0,1,0,1,0,0
657,0.0,3,28.0,0,0,1,0,1,0,1,0,1,0,0
658,0.0,3,32.0,1,1,2,2,0,1,0,0,0,1,0
659,0.0,2,23.0,0,0,1,1,1,0,1,0,1,0,0
660,0.0,1,58.0,0,2,3,3,1,0,0,0,1,0,0
661,1.0,1,50.0,2,0,3,3,1,0,1,0,0,0,1
662,0.0,3,40.0,0,0,3,0,1,0,0,0,1,0,0
663,0.0,1,47.0,0,0,3,2,1,0,1,0,1,0,0
664,0.0,3,36.0,0,0,3,0,1,0,1,0,1,0,0
665,1.0,3,20.0,1,0,0,1,1,0,1,0,1,0,0
666,0.0,2,32.0,2,0,2,3,1,0,1,0,1,0,0
667,0.0,2,25.0,0,0,1,1,1,0,1,0,1,0,0
668,0.0,3,28.0,0,0,1,0,1,0,1,0,1,0,0
669,0.0,3,43.0,0,0,3,1,1,0,1,0,1,0,0
670,1.0,1,28.0,1,0,1,3,0,0,1,0,0,1,0
671,1.0,2,40.0,1,1,3,3,0,0,1,0,0,1,0
672,0.0,1,31.0,1,0,2,3,1,0,1,0,1,0,0
673,0.0,2,70.0,0,0,3,1,1,0,1,0,1,0,0
674,1.0,2,31.0,0,0,2,1,1,0,1,0,1,0,0
675,0.0,2,28.0,0,0,1,0,1,0,1,0,1,0,0
676,0.0,3,18.0,0,0,0,0,1,0,1,0,1,0,0
677,0.0,3,24.5,0,0,1,1,1,0,1,0,1,0,0
678,1.0,3,18.0,0,0,0,1,0,0,1,1,0,0,0
679,0.0,3,43.0,1,6,3,3,0,0,1,0,0,1,0
680,1.0,1,36.0,0,1,3,3,1,0,0,0,1,0,0
681,0.0,3,28.0,0,0,1,1,0,1,0,1,0,0,0
682,1.0,1,27.0,0,0,1,3,1,0,0,0,1,0,0
683,0.0,3,20.0,0,0,0,1,1,0,1,0,1,0,0
684,0.0,3,14.0,5,2,0,3,1,0,1,0,1,0,0
685,0.0,2,60.0,1,1,3,3,1,0,1,0,1,0,0
686,0.0,2,25.0,1,2,1,3,1,0,0,0,1,0,0
687,0.0,3,14.0,4,1,0,3,1,0,1,0,1,0,0
688,0.0,3,19.0,0,0,0,1,1,0,1,0,1,0,0
689,0.0,3,18.0,0,0,0,0,1,0,1,0,1,0,0
690,1.0,1,15.0,0,1,0,3,0,0,1,1,0,0,0
691,1.0,1,31.0,1,0,2,3,1,0,1,0,1,0,0
692,1.0,3,4.0,0,1,0,1,0,0,0,1,0,0,0
693,1.0,3,28.0,0,0,1,3,1,0,1,0,1,0,0
694,0.0,3,25.0,0,0,1,0,1,0,0,0,1,0,0
695,0.0,1,60.0,0,0,3,2,1,0,1,0,0,0,1
696,0.0,2,52.0,0,0,3,1,1,0,1,0,1,0,0
697,0.0,3,44.0,0,0,3,1,1,0,1,0,1,0,0
698,1.0,3,28.0,0,0,1,0,0,1,0,1,0,0,0
699,0.0,1,49.0,1,1,3,3,1,0,0,0,1,0,0
700,0.0,3,42.0,0,0,3,0,1,0,1,0,1,0,0
701,1.0,1,18.0,1,0,0,3,0,0,0,0,0,1,0
702,1.0,1,35.0,0,0,2,2,1,0,1,0,1,0,0
703,0.0,3,18.0,0,1,0,1,0,0,0,1,0,0,0
704,0.0,3,25.0,0,0,1,0,1,1,0,0,1,0,0
705,0.0,3,26.0,1,0,1,0,1,0,1,0,1,0,0
706,0.0,2,39.0,0,0,3,2,1,0,1,0,1,0,0
707,1.0,2,45.0,0,0,3,1,0,0,1,0,0,1,0
708,1.0,1,42.0,0,0,3,2,1,0,1,0,1,0,0
709,1.0,1,22.0,0,0,0,3,0,0,1,1,0,0,0
710,1.0,3,28.0,1,1,1,2,1,0,0,0,0,0,0
711,1.0,1,24.0,0,0,1,3,0,0,0,1,0,0,0
712,0.0,1,28.0,0,0,1,2,1,0,1,0,1,0,0
713,1.0,1,48.0,1,0,3,3,1,0,1,0,1,0,0
714,0.0,3,29.0,0,0,2,1,1,0,1,0,1,0,0
715,0.0,2,52.0,0,0,3,1,1,0,1,0,1,0,0
716,0.0,3,19.0,0,0,0,0,1,0,1,0,1,0,0
717,1.0,1,38.0,0,0,3,3,0,0,0,1,0,0,0
718,1.0,2,27.0,0,0,1,1,0,0,1,1,0,0,0
719,0.0,3,28.0,0,0,1,2,1,1,0,0,1,0,0
720,0.0,3,33.0,0,0,2,0,1,0,1,0,1,0,0
721,1.0,2,6.0,0,1,0,3,0,0,1,1,0,0,0
722,0.0,3,17.0,1,0,0,0,1,0,1,0,1,0,0
723,0.0,2,34.0,0,0,2,1,1,0,1,0,1,0,0
724,0.0,2,50.0,0,0,3,1,1,0,1,0,1,0,0
725,1.0,1,27.0,1,0,1,3,1,0,1,0,1,0,0
726,0.0,3,20.0,0,0,0,1,1,0,1,0,1,0,0
727,1.0,2,30.0,3,0,2,2,0,0,1,0,0,1,0
728,1.0,3,28.0,0,0,1,0,0,1,0,1,0,0,0
729,0.0,2,25.0,1,0,1,2,1,0,1,0,1,0,0
730,0.0,3,25.0,1,0,1,1,0,0,1,1,0,0,0
731,1.0,1,29.0,0,0,2,3,0,0,1,1,0,0,0
732,0.0,3,11.0,0,0,0,2,1,0,0,0,1,0,0
733,0.0,2,28.0,0,0,1,0,1,0,1,0,1,0,0
734,0.0,2,23.0,0,0,1,1,1,0,1,0,1,0,0
735,0.0,2,23.0,0,0,1,1,1,0,1,0,1,0,0
736,0.0,3,28.5,0,0,2,2,1,0,1,0,1,0,0
737,0.0,3,48.0,1,3,3,3,0,0,1,0,0,1,0
738,1.0,1,35.0,0,0,2,3,1,0,0,0,1,0,0
739,0.0,3,28.0,0,0,1,0,1,0,1,0,1,0,0
740,0.0,3,28.0,0,0,1,0,1,0,1,0,1,0,0
741,1.0,1,28.0,0,0,1,2,1,0,1,0,1,0,0
742,0.0,1,36.0,1,0,3,3,1,0,1,0,1,0,0
743,1.0,1,21.0,2,2,0,3,0,0,0,1,0,0,0
744,0.0,3,24.0,1,0,1,2,1,0,1,0,1,0,0
745,1.0,3,31.0,0,0,2,1,1,0,1,0,1,0,0
746,0.0,1,70.0,1,1,3,3,1,0,1,0,0,0,1
747,0.0,3,16.0,1,1,0,2,1,0,1,0,1,0,0
748,1.0,2,30.0,0,0,2,1,0,0,1,1,0,0,0
749,0.0,1,19.0,1,0,0,3,1,0,1,0,1,0,0
750,0.0,3,31.0,0,0,2,0,1,1,0,0,1,0,0
751,1.0,2,4.0,1,1,0,2,0,0,1,1,0,0,0
752,1.0,3,6.0,0,1,0,1,1,0,1,0,0,0,0
753,0.0,3,33.0,0,0,2,1,1,0,1,0,1,0,0
754,0.0,3,23.0,0,0,1,0,1,0,1,0,1,0,0
755,1.0,2,48.0,1,2,3,3,0,0,1,0,0,1,0
756,1.0,2,0.67,1,1,0,2,1,0,1,0,0,0,0
757,0.0,3,28.0,0,0,1,0,1,0,1,0,1,0,0
758,0.0,2,18.0,0,0,0,1,1,0,1,0,1,0,0
759,0.0,3,34.0,0,0,2,1,1,0,1,0,1,0,0
760,1.0,1,33.0,0,0,2,3,0,0,1,0,0,0,1
761,0.0,3,28.0,0,0,1,2,1,0,1,0,1,0,0
762,0.0,3,41.0,0,0,3,0,1,0,1,0,1,0,0
763,1.0,3,20.0,0,0,0,0,1,0,0,0,1,0,0
764,1.0,1,36.0,1,2,3,3,0,0,1,0,0,1,0
765,0.0,3,16.0,0,0,0,0,1,0,1,0,1,0,0
766,1.0,1,51.0,1,0,3,3,0,0,1,0,0,1,0
767,0.0,1,28.0,0,0,1,3,1,0,0,0,0,0,1
768,0.0,3,30.5,0,0,2,0,0,1,0,1,0,0,0
769,0.0,3,28.0,1,0,1,2,1,1,0,0,1,0,0
770,0.0,3,32.0,0,0,2,1,1,0,1,0,1,0,0
771,0.0,3,24.0,0,0,1,1,1,0,1,0,1,0,0
772,0.0,3,48.0,0,0,3,0,1,0,1,0,1,0,0
773,0.0,2,57.0,0,0,3,1,0,0,1,0,0,1,0
774,0.0,3,28.0,0,0,1,0,1,0,0,0,1,0,0
775,1.0,2,54.0,1,3,3,2,0,0,1,0,0,1,0
776,0.0,3,18.0,0,0,0,0,1,0,1,0,1,0,0
777,0.0,3,28.0,0,0,1,0,1,1,0,0,1,0,0
778,1.0,3,5.0,0,0,0,1,0,0,1,1,0,0,0
779,0.0,3,28.0,0,0,1,0,1,1,0,0,1,0,0
780,1.0,1,43.0,0,1,3,3,0,0,1,0,0,1,0
781,1.0,3,13.0,0,0,0,0,0,0,0,1,0,0,0
782,1.0,1,17.0,1,0,0,3,0,0,1,0,0,1,0
783,0.0,1,29.0,0,0,2,2,1,0,1,0,1,0,0
784,0.0,3,28.0,1,2,1,2,1,0,1,0,1,0,0
785,0.0,3,25.0,0,0,1,0,1,0,1,0,1,0,0
786,0.0,3,25.0,0,0,1,0,1,0,1,0,1,0,0
787,1.0,3,18.0,0,0,0,0,0,0,1,1,0,0,0
788,0.0,3,8.0,4,1,0,2,1,1,0,0,0,0,0
789,1.0,3,1.0,1,2,0,2,1,0,1,0,0,0,0
790,0.0,1,46.0,0,0,3,3,1,0,0,0,1,0,0
791,0.0,3,28.0,0,0,1,0,1,1,0,0,1,0,0
792,0.0,2,16.0,0,0,0,2,1,0,1,0,1,0,0
793,0.0,3,28.0,8,2,1,3,0,0,1,1,0,0,0
794,0.0,1,28.0,0,0,1,2,1,0,0,0,1,0,0
795,0.0,3,25.0,0,0,1,0,1,0,1,0,1,0,0
796,0.0,2,39.0,0,0,3,1,1,0,1,0,1,0,0
797,1.0,1,49.0,0,0,3,2,0,0,1,0,0,0,1
798,1.0,3,31.0,0,0,2,1,0,0,1,0,0,1,0
799,0.0,3,30.0,0,0,2,0,1,0,0,0,1,0,0
800,0.0,3,30.0,1,1,2,2,0,0,1,0,0,1,0
801,0.0,2,34.0,0,0,2,1,1,0,1,0,1,0,0
802,1.0,2,31.0,1,1,2,2,0,0,1,0,0,1,0
803,1.0,1,11.0,1,2,0,3,1,0,1,0,0,0,0
804,1.0,3,0.42,0,1,0,1,1,0,0,0,0,0,0
805,1.0,3,27.0,0,0,1,0,1,0,1,0,1,0,0
806,0.0,3,31.0,0,0,2,0,1,0,1,0,1,0,0
807,0.0,1,39.0,0,0,3,0,1,0,1,0,1,0,0
808,0.0,3,18.0,0,0,0,0,0,0,1,1,0,0,0
809,0.0,2,39.0,0,0,3,1,1,0,1,0,1,0,0
810,1.0,1,33.0,1,0,2,3,0,0,1,0,0,1,0
811,0.0,3,26.0,0,0,1,0,1,0,1,0,1,0,0
812,0.0,3,39.0,0,0,3,2,1,0,1,0,1,0,0
813,0.0,2,35.0,0,0,2,1,1,0,1,0,1,0,0
814,0.0,3,6.0,4,2,0,2,0,0,1,1,0,0,0
815,0.0,3,30.5,0,0,2,1,1,0,1,0,1,0,0
816,0.0,1,28.0,0,0,1,0,1,0,1,0,1,0,0
817,0.0,3,23.0,0,0,1,1,0,0,1,1,0,0,0
818,0.0,2,31.0,1,1,2,3,1,0,0,0,1,0,0
819,0.0,3,43.0,0,0,3,0,1,0,1,0,1,0,0
820,0.0,3,10.0,3,2,0,2,1,0,1,0,0,0,0
821,1.0,1,52.0,1,1,3,3,0,0,1,0,0,1,0
822,1.0,3,27.0,0,0,1,1,1,0,1,0,1,0,0
823,0.0,1,38.0,0,0,3,0,1,0,1,0,0,0,1
824,1.0,3,27.0,0,1,1,1,0,0,1,0,0,1,0
825,0.0,3,2.0,4,1,0,3,1,0,1,0,0,0,0
826,0.0,3,28.0,0,0,1,0,1,1,0,0,1,0,0
827,0.0,3,28.0,0,0,1,3,1,0,1,0,1,0,0
828,1.0,2,1.0,0,2,0,3,1,0,0,0,0,0,0
829,1.0,3,28.0,0,0,1,0,1,1,0,0,1,0,0
830,1.0,1,62.0,0,0,3,3,0,0,1,0,0,1,0
831,1.0,3,15.0,1,0,0,1,0,0,0,0,0,1,0
832,1.0,2,0.83,1,1,0,2,1,0,1,0,0,0,0
833,0.0,3,28.0,0,0,1,0,1,0,0,0,1,0,0
834,0.0,3,23.0,0,0,1,0,1,0,1,0,1,0,0
835,0.0,3,18.0,0,0,0,1,1,0,1,0,1,0,0
836,1.0,1,39.0,1,1,3,3,0,0,0,1,0,0,0
837,0.0,3,21.0,0,0,0,1,1,0,1,0,1,0,0
838,0.0,3,28.0,0,0,1,1,1,0,1,0,1,0,0
839,1.0,3,32.0,0,0,2,3,1,0,1,0,1,0,0
840,1.0,1,28.0,0,0,1,2,1,0,0,0,1,0,0
841,0.0,3,20.0,0,0,0,1,1,0,1,0,1,0,0
842,0.0,2,16.0,0,0,0,1,1,0,1,0,1,0,0
843,1.0,1,30.0,0,0,2,2,0,0,0,1,0,0,0
844,0.0,3,34.5,0,0,2,0,1,0,0,0,1,0,0
845,0.0,3,17.0,0,0,0,1,1,0,1,0,1,0,0
846,0.0,3,42.0,0,0,3,0,1,0,1,0,1,0,0
847,0.0,3,28.0,8,2,1,3,1,0,1,0,1,0,0
848,0.0,3,35.0,0,0,2,0,1,0,0,0,1,0,0
849,0.0,2,28.0,0,1,1,3,1,0,1,0,0,0,1
850,1.0,1,28.0,1,0,1,3,0,0,0,0,0,1,0
851,0.0,3,4.0,4,2,0,2,1,0,1,0,0,0,0
852,0.0,3,74.0,0,0,3,0,1,0,1,0,1,0,0
853,0.0,3,9.0,1,1,0,2,0,0,0,1,0,0,0
854,1.0,1,16.0,0,1,0,3,0,0,1,1,0,0,0
855,0.0,2,44.0,1,0,3,2,0,0,1,0,0,1,0
856,1.0,3,18.0,0,1,0,1,0,0,1,0,0,1,0
857,1.0,1,45.0,1,1,3,3,0,0,1,0,0,1,0
858,1.0,1,51.0,0,0,3,2,1,0,1,0,1,0,0
859,1.0,3,24.0,0,3,1,2,0,0,0,0,0,1,0
860,0.0,3,28.0,0,0,1,0,1,0,0,0,1,0,0
861,0.0,3,41.0,2,0,3,1,1,0,1,0,1,0,0
862,0.0,2,21.0,1,0,0,1,1,0,1,0,1,0,0
863,1.0,1,48.0,0,0,3,2,0,0,1,0,0,1,0
864,0.0,3,28.0,8,2,1,3,0,0,1,1,0,0,0
865,0.0,2,24.0,0,0,1,1,1,0,1,0,1,0,0
866,1.0,2,42.0,0,0,3,1,0,0,1,0,0,1,0
867,1.0,2,27.0,1,0,1,1,0,0,0,1,0,0,0
868,0.0,1,31.0,0,0,2,3,1,0,1,0,1,0,0
869,0.0,3,28.0,0,0,1,1,1,0,1,0,1,0,0
870,1.0,3,4.0,1,1,0,1,1,0,1,0,0,0,0
871,0.0,3,26.0,0,0,1,0,1,0,1,0,1,0,0
872,1.0,1,47.0,1,1,3,3,0,0,1,0,0,1,0
873,0.0,1,33.0,0,0,2,0,1,0,1,0,1,0,0
874,0.0,3,47.0,0,0,3,1,1,0,1,0,1,0,0
875,1.0,2,28.0,1,0,1,2,0,0,0,0,0,1,0
876,1.0,3,15.0,0,0,0,0,0,0,0,1,0,0,0
877,0.0,3,20.0,0,0,0,1,1,0,1,0,1,0,0
878,0.0,3,19.0,0,0,0,0,1,0,1,0,1,0,0
879,0.0,3,28.0,0,0,1,0,1,0,1,0,1,0,0
880,1.0,1,56.0,0,1,3,3,0,0,0,0,0,1,0
881,1.0,2,25.0,0,1,1,2,0,0,1,0,0,1,0
882,0.0,3,33.0,0,0,2,0,1,0,1,0,1,0,0
883,0.0,3,22.0,0,0,0,1,0,0,1,1,0,0,0
884,0.0,2,28.0,0,0,1,1,1,0,1,0,1,0,0
885,0.0,3,25.0,0,0,1,0,1,0,1,0,1,0,0
886,0.0,3,39.0,0,5,3,2,0,1,0,0,0,1,0
887,0.0,2,27.0,0,0,1,1,1,0,1,0,0,0,1
888,1.0,1,19.0,0,0,0,2,0,0,1,1,0,0,0
889,0.0,3,28.0,1,2,1,2,0,0,1,1,0,0,0
890,1.0,1,26.0,0,0,1,2,1,0,0,0,1,0,0
891,0.0,3,32.0,0,0,2,0,1,1,0,0,1,0,0
892,,3,34.5,0,0,2,0,1,1,0,0,1,0,0
893,,3,47.0,1,0,3,0,0,0,1,0,0,1,0
894,,2,62.0,0,0,3,1,1,1,0,0,1,0,0
895,,3,27.0,0,0,1,1,1,0,1,0,1,0,0
896,,3,22.0,1,1,0,1,0,0,1,0,0,1,0
897,,3,14.0,0,0,0,1,1,0,1,0,1,0,0
898,,3,30.0,0,0,2,0,0,1,0,1,0,0,0
899,,2,26.0,1,1,1,2,1,0,1,0,1,0,0
900,,3,18.0,0,0,0,0,0,0,0,0,0,1,0
901,,3,21.0,2,0,0,2,1,0,1,0,1,0,0
902,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
903,,1,46.0,0,0,3,2,1,0,1,0,1,0,0
904,,1,23.0,1,0,1,3,0,0,1,0,0,1,0
905,,2,63.0,1,0,3,2,1,0,1,0,1,0,0
906,,1,47.0,1,0,3,3,0,0,1,0,0,1,0
907,,2,24.0,1,0,1,2,0,0,0,0,0,1,0
908,,2,35.0,0,0,2,1,1,1,0,0,1,0,0
909,,3,21.0,0,0,0,0,1,0,0,0,1,0,0
910,,3,27.0,1,0,1,1,0,0,1,1,0,0,0
911,,3,45.0,0,0,3,0,0,0,0,0,0,1,0
912,,1,55.0,1,0,3,3,1,0,0,0,1,0,0
913,,3,9.0,0,1,0,0,1,0,1,0,0,0,0
914,,1,28.0,0,0,1,3,0,0,1,0,0,1,0
915,,1,21.0,0,1,0,3,1,0,0,0,1,0,0
916,,1,48.0,1,3,3,3,0,0,0,0,0,1,0
917,,3,50.0,1,0,3,2,1,0,1,0,1,0,0
918,,1,22.0,0,1,0,3,0,0,0,1,0,0,0
919,,3,22.5,0,0,1,0,1,0,0,0,1,0,0
920,,1,41.0,0,0,3,2,1,0,1,0,1,0,0
921,,3,28.0,2,0,1,2,1,0,0,0,1,0,0
922,,2,50.0,1,0,3,2,1,0,1,0,1,0,0
923,,2,24.0,2,0,1,3,1,0,1,0,1,0,0
924,,3,33.0,1,2,2,2,0,0,1,0,0,1,0
925,,3,28.0,1,2,1,2,0,0,1,0,0,1,0
926,,1,30.0,1,0,2,3,1,0,0,0,1,0,0
927,,3,18.5,0,0,0,0,1,0,0,0,1,0,0
928,,3,28.0,0,0,1,1,0,0,1,1,0,0,0
929,,3,21.0,0,0,0,1,0,0,1,1,0,0,0
930,,3,25.0,0,0,1,1,1,0,1,0,1,0,0
931,,3,28.0,0,0,1,3,1,0,1,0,1,0,0
932,,3,39.0,0,1,3,1,1,0,0,0,1,0,0
933,,1,28.0,0,0,1,2,1,0,1,0,1,0,0
934,,3,41.0,0,0,3,0,1,0,1,0,1,0,0
935,,2,30.0,0,0,2,1,0,0,1,0,0,1,0
936,,1,45.0,1,0,3,3,0,0,1,0,0,1,0
937,,3,25.0,0,0,1,1,1,0,1,0,1,0,0
938,,1,45.0,0,0,3,2,1,0,0,0,1,0,0
939,,3,28.0,0,0,1,0,1,1,0,0,1,0,0
940,,1,60.0,0,0,3,3,0,0,0,0,0,1,0
941,,3,36.0,0,2,3,2,0,0,1,0,0,1,0
942,,1,24.0,1,0,1,3,1,0,1,0,1,0,0
943,,2,27.0,0,0,1,2,1,0,0,0,1,0,0
944,,2,20.0,2,1,0,2,0,0,1,1,0,0,0
945,,1,28.0,3,2,1,3,0,0,1,1,0,0,0
946,,2,28.0,0,0,1,2,1,0,0,0,1,0,0
947,,3,10.0,4,1,0,2,1,1,0,0,0,0,0
948,,3,35.0,0,0,2,0,1,0,1,0,1,0,0
949,,3,25.0,0,0,1,0,1,0,1,0,1,0,0
950,,3,28.0,1,0,1,2,1,0,1,0,1,0,0
951,,1,36.0,0,0,3,3,0,0,0,1,0,0,0
952,,3,17.0,0,0,0,0,1,0,1,0,1,0,0
953,,2,32.0,0,0,2,1,1,0,1,0,1,0,0
954,,3,18.0,0,0,0,0,1,0,1,0,1,0,0
955,,3,22.0,0,0,0,0,0,1,0,1,0,0,0
956,,1,13.0,2,2,0,3,1,0,0,0,0,0,0
957,,2,28.0,0,0,1,2,0,0,1,0,0,1,0
958,,3,18.0,0,0,0,0,0,1,0,1,0,0,0
959,,1,47.0,0,0,3,3,1,0,1,0,1,0,0
960,,1,31.0,0,0,2,2,1,0,0,0,1,0,0
961,,1,60.0,1,4,3,3,0,0,1,0,0,1,0
962,,3,24.0,0,0,1,0,0,1,0,1,0,0,0
963,,3,21.0,0,0,0,0,1,0,1,0,1,0,0
964,,3,29.0,0,0,2,1,0,0,1,1,0,0,0
965,,1,28.5,0,0,2,2,1,0,0,0,1,0,0
966,,1,35.0,0,0,2,3,0,0,0,1,0,0,0
967,,1,32.5,0,0,2,3,1,0,0,0,1,0,0
968,,3,28.0,0,0,1,1,1,0,1,0,1,0,0
