PassengerId,Survived,Pclass,Age,SibSp,Parch,CatAge,CatFare,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Unique
969,,1,55.0,2,0,3,2,0,0,1,0,0,1,0
970,,2,30.0,0,0,2,1,1,0,1,0,1,0,0
971,,3,24.0,0,0,1,0,0,1,0,1,0,0,0
972,,3,6.0,1,1,0,2,1,0,0,0,0,0,0
973,,1,67.0,1,0,3,3,1,0,1,0,1,0,0
974,,1,49.0,0,0,3,2,1,0,1,0,1,0,0
975,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
976,,2,28.0,0,0,1,1,1,1,0,0,1,0,0
977,,3,28.0,1,0,1,1,1,0,0,0,1,0,0
978,,3,27.0,0,0,1,0,0,1,0,1,0,0,0
979,,3,18.0,0,0,0,1,0,0,1,1,0,0,0
980,,3,28.0,0,0,1,0,0,1,0,1,0,0,0
981,,2,2.0,1,1,0,2,1,0,1,0,0,0,0
982,,3,22.0,1,0,0,1,0,0,1,0,0,1,0
983,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
984,,1,27.0,1,2,1,3,0,0,1,0,0,1,0
985,,3,28.0,0,0,1,1,1,0,1,0,1,0,0
986,,1,25.0,0,0,1,2,1,0,0,0,1,0,0
987,,3,25.0,0,0,1,0,1,0,1,0,1,0,0
988,,1,76.0,1,0,3,3,0,0,1,0,0,1,0
989,,3,29.0,0,0,2,1,1,0,1,0,1,0,0
990,,3,20.0,0,0,0,0,0,0,1,1,0,0,0
991,,3,33.0,0,0,2,1,1,0,1,0,1,0,0
992,,1,43.0,1,0,3,3,0,0,0,0,0,1,0
993,,2,27.0,1,0,1,2,1,0,1,0,1,0,0
994,,3,28.0,0,0,1,0,1,1,0,0,1,0,0
995,,3,26.0,0,0,1,0,1,0,1,0,1,0,0
996,,3,16.0,1,1,0,1,0,0,0,0,0,1,0
997,,3,28.0,0,0,1,2,1,0,1,0,1,0,0
998,,3,21.0,0,0,0,0,1,1,0,0,1,0,0
999,,3,28.0,0,0,1,0,1,1,0,0,1,0,0
1000,,3,28.0,0,0,1,1,1,0,1,0,1,0,0
1001,,2,18.5,0,0,0,1,1,0,1,0,1,0,0
1002,,2,41.0,0,0,3,2,1,0,0,0,1,0,0
1003,,3,28.0,0,0,1,0,0,1,0,1,0,0,0
1004,,1,36.0,0,0,3,3,0,0,0,1,0,0,0
1005,,3,18.5,0,0,0,0,0,1,0,1,0,0,0
1006,,1,63.0,1,0,3,3,0,0,1,0,0,1,0
1007,,3,18.0,1,0,0,1,1,0,0,0,1,0,0
1008,,3,28.0,0,0,1,0,1,0,0,0,1,0,0
1009,,3,1.0,1,1,0,2,0,0,1,1,0,0,0
1010,,1,36.0,0,0,3,3,1,0,0,0,1,0,0
1011,,2,29.0,1,0,2,2,0,0,1,0,0,1,0
1012,,2,12.0,0,0,0,2,0,0,1,1,0,0,0
1013,,3,28.0,1,0,1,0,1,1,0,0,1,0,0
1014,,1,35.0,1,0,2,3,0,0,0,0,0,1,0
1015,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
1016,,3,28.0,0,0,1,0,1,1,0,0,1,0,0
1017,,3,17.0,0,1,0,2,0,0,1,1,0,0,0
1018,,3,22.0,0,0,0,0,1,0,1,0,1,0,0
1019,,3,28.0,2,0,1,2,0,1,0,1,0,0,0
1020,,2,42.0,0,0,3,1,1,0,1,0,1,0,0
1021,,3,24.0,0,0,1,1,1,0,1,0,1,0,0
1022,,3,32.0,0,0,2,1,1,0,1,0,1,0,0
1023,,1,53.0,0,0,3,2,1,0,0,0,0,0,1
1024,,3,28.0,0,4,1,2,0,0,1,0,0,1,0
1025,,3,28.0,1,0,1,0,1,0,0,0,1,0,0
1026,,3,43.0,0,0,3,0,1,0,1,0,1,0,0
1027,,3,24.0,0,0,1,0,1,0,1,0,1,0,0
1028,,3,26.5,0,0,1,0,1,0,0,0,1,0,0
1029,,2,26.0,0,0,1,1,1,0,1,0,1,0,0
1030,,3,23.0,0,0,1,1,0,0,1,1,0,0,0
1031,,3,40.0,1,6,3,3,1,0,1,0,1,0,0
1032,,3,10.0,5,2,0,3,0,0,1,1,0,0,0
1033,,1,33.0,0,0,2,3,0,0,1,1,0,0,0
1034,,1,61.0,1,3,3,3,1,0,0,0,1,0,0
1035,,2,28.0,0,0,1,2,1,0,1,0,1,0,0
1036,,1,42.0,0,0,3,2,1,0,1,0,1,0,0
1037,,3,31.0,3,0,2,2,1,0,1,0,1,0,0
1038,,1,28.0,0,0,1,3,1,0,1,0,1,0,0
1039,,3,22.0,0,0,0,1,1,0,1,0,1,0,0
1040,,1,28.0,0,0,1,2,1,0,1,0,1,0,0
1041,,2,30.0,1,1,2,2,1,0,1,0,0,0,1
1042,,1,23.0,0,1,1,3,0,0,0,0,0,1,0
1043,,3,28.0,0,0,1,0,1,0,0,0,1,0,0
1044,,3,60.5,0,0,3,0,1,0,1,0,1,0,0
1045,,3,36.0,0,2,3,1,0,0,1,0,0,1,0
1046,,3,13.0,4,2,0,3,1,0,1,0,0,0,0
1047,,3,24.0,0,0,1,0,1,0,1,0,1,0,0
1048,,1,29.0,0,0,2,3,0,0,1,1,0,0,0
1049,,3,23.0,0,0,1,0,0,0,1,1,0,0,0
1050,,1,42.0,0,0,3,2,1,0,1,0,1,0,0
1051,,3,26.0,0,2,1,1,0,0,1,0,0,1,0
1052,,3,28.0,0,0,1,0,0,1,0,1,0,0,0
1053,,3,7.0,1,1,0,2,1,0,0,0,0,0,0
1054,,2,26.0,0,0,1,1,0,0,1,1,0,0,0
1055,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
1056,,2,41.0,0,0,3,1,1,0,1,0,0,0,1
1057,,3,26.0,1,1,1,2,0,0,1,0,0,1,0
1058,,1,48.0,0,0,3,3,1,0,0,0,1,0,0
1059,,3,18.0,2,2,0,3,1,0,1,0,1,0,0
1060,,1,28.0,0,0,1,2,0,0,0,0,0,1,0
1061,,3,22.0,0,0,0,1,0,0,1,1,0,0,0
1062,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
1063,,3,27.0,0,0,1,0,1,0,0,0,1,0,0
1064,,3,23.0,1,0,1,1,1,0,1,0,1,0,0
1065,,3,28.0,0,0,1,0,1,0,0,0,1,0,0
1066,,3,40.0,1,5,3,3,1,0,1,0,1,0,0
1067,,2,15.0,0,2,0,3,0,0,1,1,0,0,0
1068,,2,20.0,0,0,0,3,0,0,1,1,0,0,0
1069,,1,54.0,1,0,3,3,1,0,0,0,1,0,0
1070,,2,36.0,0,3,3,3,0,0,1,0,0,1,0
1071,,1,64.0,0,2,3,3,0,0,0,0,0,1,0
1072,,2,30.0,0,0,2,1,1,0,1,0,1,0,0
1073,,1,37.0,1,1,3,3,1,0,0,0,1,0,0
1074,,1,18.0,1,0,0,3,0,0,1,0,0,1,0
1075,,3,28.0,0,0,1,0,1,1,0,0,1,0,0
1076,,1,27.0,1,1,1,3,0,0,0,0,0,1,0
1077,,2,40.0,0,0,3,2,1,0,1,0,1,0,0
1078,,2,21.0,0,1,0,2,0,0,1,1,0,0,0
1079,,3,17.0,2,0,0,1,1,0,1,0,1,0,0
1080,,3,28.0,8,2,1,3,0,0,1,1,0,0,0
1081,,2,40.0,0,0,3,1,1,0,1,0,1,0,0
1082,,2,34.0,1,0,2,2,1,0,1,0,1,0,0
1083,,1,28.0,0,0,1,2,1,0,1,0,1,0,0
1084,,3,11.5,1,1,0,2,1,0,1,0,0,0,0
1085,,2,61.0,0,0,3,1,1,1,0,0,1,0,0
1086,,2,8.0,0,2,0,3,1,0,1,0,0,0,0
1087,,3,33.0,0,0,2,0,1,0,1,0,1,0,0
1088,,1,6.0,0,2,0,3,1,0,0,0,0,0,0
1089,,3,18.0,0,0,0,0,0,0,1,1,0,0,0
1090,,2,23.0,0,0,1,1,1,0,1,0,1,0,0
1091,,3,28.0,0,0,1,1,0,0,1,0,0,1,0
1092,,3,28.0,0,0,1,2,0,1,0,1,0,0,0
1093,,3,0.33,0,2,0,1,1,0,1,0,0,0,0
1094,,1,47.0,1,0,3,3,1,0,0,0,0,0,1
1095,,2,8.0,1,1,0,2,0,0,1,1,0,0,0
1096,,2,25.0,0,0,1,1,1,0,1,0,1,0,0
1097,,1,28.0,0,0,1,2,1,0,0,0,1,0,0
1098,,3,35.0,0,0,2,0,0,1,0,1,0,0,0
1099,,2,24.0,0,0,1,1,1,0,1,0,1,0,0
1100,,1,33.0,0,0,2,2,0,0,0,1,0,0,0
1101,,3,25.0,0,0,1,0,1,0,1,0,1,0,0
1102,,3,32.0,0,0,2,2,1,0,1,0,1,0,0
1103,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
1104,,2,17.0,0,0,0,3,1,0,1,0,1,0,0
1105,,2,60.0,1,0,3,2,0,0,1,0,0,1,0
1106,,3,38.0,4,2,3,0,0,0,1,1,0,0,0
1107,,1,42.0,0,0,3,3,1,0,1,0,1,0,0
1108,,3,28.0,0,0,1,0,0,1,0,1,0,0,0
1109,,1,57.0,1,1,3,3,1,0,1,0,1,0,0
1110,,1,50.0,1,1,3,3,0,0,0,0,0,1,0
1111,,3,28.0,0,0,1,1,1,0,1,0,1,0,0
1112,,2,30.0,1,0,2,1,0,0,0,1,0,0,0
1113,,3,21.0,0,0,0,1,1,0,1,0,1,0,0
1114,,2,22.0,0,0,0,1,0,0,1,0,0,1,0
1115,,3,21.0,0,0,0,0,1,0,1,0,1,0,0
1116,,1,53.0,0,0,3,2,0,0,0,0,0,1,0
1117,,3,28.0,0,2,1,2,0,0,0,0,0,1,0
1118,,3,23.0,0,0,1,0,1,0,1,0,1,0,0
1119,,3,28.0,0,0,1,0,0,1,0,1,0,0,0
1120,,3,40.5,0,0,3,2,1,0,1,0,1,0,0
1121,,2,36.0,0,0,3,1,1,0,1,0,1,0,0
1122,,2,14.0,0,0,0,3,1,0,1,0,1,0,0
1123,,1,21.0,0,0,0,2,0,0,1,1,0,0,0
1124,,3,21.0,1,0,0,0,1,0,1,0,1,0,0
1125,,3,28.0,0,0,1,0,1,1,0,0,1,0,0
1126,,1,39.0,1,0,3,3,1,0,0,0,1,0,0
1127,,3,20.0,0,0,0,0,1,0,1,0,1,0,0
1128,,1,64.0,1,0,3,3,1,0,0,0,1,0,0
1129,,3,20.0,0,0,0,0,1,0,0,0,1,0,0
1130,,2,18.0,1,1,0,1,0,0,1,1,0,0,0
1131,,1,48.0,1,0,3,3,0,0,0,0,0,1,0
1132,,1,55.0,0,0,3,2,0,0,0,0,0,1,0
1133,,2,45.0,0,2,3,2,0,0,1,0,0,1,0
1134,,1,45.0,1,1,3,3,1,0,0,0,1,0,0
1135,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
1136,,3,28.0,1,2,1,2,1,0,1,0,0,0,0
1137,,1,41.0,1,0,3,3,1,0,1,0,1,0,0
1138,,2,22.0,0,0,0,2,0,0,1,0,0,1,0
1139,,2,42.0,1,1,3,3,1,0,1,0,1,0,0
1140,,2,29.0,1,0,2,2,0,0,1,0,0,1,0
1141,,3,28.0,1,0,1,1,0,0,0,0,0,1,0
1142,,2,0.92,1,2,0,2,0,0,1,1,0,0,0
1143,,3,20.0,0,0,0,1,1,0,1,0,1,0,0
1144,,1,27.0,1,0,1,3,1,0,0,0,1,0,0
1145,,3,24.0,0,0,1,1,1,0,1,0,1,0,0
1146,,3,32.5,0,0,2,1,1,0,1,0,1,0,0
1147,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
1148,,3,28.0,0,0,1,0,1,1,0,0,1,0,0
1149,,3,28.0,0,0,1,1,1,0,1,0,1,0,0
1150,,2,19.0,0,0,0,1,0,0,1,1,0,0,0
1151,,3,21.0,0,0,0,0,1,0,1,0,1,0,0
1152,,3,36.5,1,0,3,2,1,0,1,0,1,0,0
1153,,3,21.0,0,0,0,0,1,0,1,0,1,0,0
1154,,2,29.0,0,2,2,2,0,0,1,0,0,1,0
1155,,3,1.0,1,1,0,1,0,0,1,1,0,0,0
1156,,2,30.0,0,0,2,1,1,0,0,0,1,0,0
1157,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
1158,,1,28.0,0,0,1,0,1,0,1,0,1,0,0
1159,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
1160,,3,28.0,0,0,1,1,0,0,1,1,0,0,0
1161,,3,17.0,0,0,0,1,1,0,1,0,1,0,0
1162,,1,46.0,0,0,3,3,1,0,0,0,1,0,0
1163,,3,28.0,0,0,1,0,1,1,0,0,1,0,0
1164,,1,26.0,1,0,1,3,0,0,0,0,0,1,0
1165,,3,28.0,1,0,1,2,0,1,0,1,0,0,0
1166,,3,28.0,0,0,1,0,1,0,0,0,1,0,0
1167,,2,20.0,1,0,0,2,0,0,1,1,0,0,0
1168,,2,28.0,0,0,1,1,1,0,1,0,1,0,0
1169,,2,40.0,1,0,3,2,1,0,1,0,1,0,0
1170,,2,30.0,1,0,2,2,1,0,1,0,1,0,0
1171,,2,22.0,0,0,0,1,1,0,1,0,1,0,0
1172,,3,23.0,0,0,1,1,0,0,1,1,0,0,0
1173,,3,0.75,1,1,0,1,1,0,1,0,0,0,0
1174,,3,28.0,0,0,1,0,0,1,0,1,0,0,0
1175,,3,9.0,1,1,0,2,0,0,0,1,0,0,0
1176,,3,2.0,1,1,0,2,0,0,1,1,0,0,0
1177,,3,36.0,0,0,3,0,1,0,1,0,1,0,0
1178,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
1179,,1,24.0,1,0,1,3,1,0,1,0,1,0,0
1180,,3,28.0,0,0,1,0,1,0,0,0,1,0,0
1181,,3,28.0,0,0,1,1,1,0,1,0,1,0,0
1182,,1,28.0,0,0,1,3,1,0,1,0,1,0,0
1183,,3,30.0,0,0,2,0,0,1,0,1,0,0,0
1184,,3,28.0,0,0,1,0,1,0,0,0,1,0,0
1185,,1,53.0,1,1,3,3,1,0,1,0,0,0,1
1186,,3,36.0,0,0,3,1,1,0,1,0,1,0,0
1187,,3,26.0,0,0,1,0,1,0,1,0,1,0,0
1188,,2,1.0,1,2,0,3,0,0,0,1,0,0,0
1189,,3,28.0,2,0,1,2,1,0,0,0,1,0,0
1190,,1,30.0,0,0,2,3,1,0,1,0,1,0,0
1191,,3,29.0,0,0,2,0,1,0,1,0,1,0,0
1192,,3,32.0,0,0,2,0,1,0,1,0,1,0,0
1193,,2,28.0,0,0,1,2,1,0,0,0,1,0,0
1194,,2,43.0,0,1,3,2,1,0,1,0,1,0,0
1195,,3,24.0,0,0,1,1,1,0,1,0,1,0,0
1196,,3,28.0,0,0,1,0,0,1,0,1,0,0,0
1197,,1,64.0,1,1,3,2,0,0,1,0,0,1,0
1198,,1,30.0,1,2,2,3,1,0,1,0,1,0,0
1199,,3,0.83,0,1,0,1,1,0,1,0,0,0,0
1200,,1,55.0,1,1,3,3,1,0,1,0,1,0,0
1201,,3,45.0,1,0,3,1,0,0,1,0,0,1,0
1202,,3,18.0,0,0,0,1,1,0,1,0,1,0,0
1203,,3,22.0,0,0,0,0,1,0,0,0,1,0,0
1204,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
1205,,3,37.0,0,0,3,0,0,1,0,1,0,0,0
1206,,1,55.0,0,0,3,3,0,0,0,0,0,1,0
1207,,3,17.0,0,0,0,0,0,1,0,1,0,0,0
1208,,1,57.0,1,0,3,3,1,0,0,0,1,0,0
1209,,2,19.0,0,0,0,1,1,0,1,0,1,0,0
1210,,3,27.0,0,0,1,0,1,0,1,0,1,0,0
1211,,2,22.0,2,0,0,3,1,0,1,0,1,0,0
1212,,3,26.0,0,0,1,0,1,0,1,0,1,0,0
1213,,3,25.0,0,0,1,0,1,0,0,0,1,0,0
1214,,2,26.0,0,0,1,1,1,0,1,0,1,0,0
1215,,1,33.0,0,0,2,2,1,0,1,0,1,0,0
1216,,1,39.0,0,0,3,3,0,0,1,1,0,0,0
1217,,3,23.0,0,0,1,0,1,0,1,0,1,0,0
1218,,2,12.0,2,1,0,3,0,0,1,1,0,0,0
1219,,1,46.0,0,0,3,3,1,0,0,0,1,0,0
1220,,2,29.0,1,0,2,2,1,0,1,0,1,0,0
1221,,2,21.0,0,0,0,1,1,0,1,0,1,0,0
1222,,2,48.0,0,2,3,3,0,0,1,0,0,1,0
1223,,1,39.0,0,0,3,2,1,0,0,0,1,0,0
1224,,3,28.0,0,0,1,0,1,0,0,0,1,0,0
1225,,3,19.0,1,1,0,2,0,0,0,0,0,1,0
1226,,3,27.0,0,0,1,0,1,0,1,0,1,0,0
1227,,1,30.0,0,0,2,2,1,0,1,0,1,0,0
1228,,2,32.0,0,0,2,1,1,0,1,0,1,0,0
1229,,3,39.0,0,2,3,0,1,0,0,0,1,0,0
1230,,2,25.0,0,0,1,3,1,0,1,0,1,0,0
1231,,3,28.0,0,0,1,0,1,0,0,0,0,0,0
1232,,2,18.0,0,0,0,1,1,0,1,0,1,0,0
1233,,3,32.0,0,0,2,0,1,0,1,0,1,0,0
1234,,3,28.0,1,9,1,3,1,0,1,0,1,0,0
1235,,1,58.0,0,1,3,3,0,0,0,0,0,1,0
1236,,3,28.0,1,1,1,2,1,0,1,0,0,0,0
1237,,3,16.0,0,0,0,0,0,0,1,1,0,0,0
1238,,2,26.0,0,0,1,1,1,0,1,0,1,0,0
1239,,3,38.0,0,0,3,0,0,0,0,0,0,1,0
1240,,2,24.0,0,0,1,1,1,0,1,0,1,0,0
1241,,2,31.0,0,0,2,2,0,0,1,1,0,0,0
1242,,1,45.0,0,1,3,3,0,0,0,0,0,1,0
1243,,2,25.0,0,0,1,1,1,0,1,0,1,0,0
1244,,2,18.0,0,0,0,3,1,0,1,0,1,0,0
1245,,2,49.0,1,2,3,3,1,0,1,0,1,0,0
1246,,3,0.17,1,2,0,2,0,0,1,1,0,0,0
1247,,1,50.0,0,0,3,2,1,0,1,0,1,0,0
1248,,1,59.0,2,0,3,3,0,0,1,0,0,1,0
1249,,3,28.0,0,0,1,0,1,0,1,0,1,0,0
1250,,3,28.0,0,0,1,0,1,1,0,0,1,0,0
1251,,3,30.0,1,0,2,2,0,0,1,0,0,1,0
1252,,3,14.5,8,2,0,3,1,0,1,0,0,0,0
1253,,2,24.0,1,1,1,3,0,0,0,0,0,1,0
1254,,2,31.0,0,0,2,2,0,0,1,0,0,1,0
1255,,3,27.0,0,0,1,1,1,0,1,0,1,0,0
1256,,1,25.0,1,0,1,3,0,0,0,0,0,1,0
1257,,3,28.0,1,9,1,3,0,0,1,0,0,1,0
1258,,3,28.0,1,0,1,2,1,0,0,0,1,0,0
1259,,3,22.0,0,0,0,3,0,0,1,1,0,0,0
1260,,1,45.0,0,1,3,3,0,0,0,0,0,1,0
1261,,2,29.0,0,0,2,1,1,0,0,0,1,0,0
1262,,2,21.0,1,0,0,1,1,0,1,0,1,0,0
1263,,1,31.0,0,0,2,3,0,0,0,1,0,0,0
1264,,1,49.0,0,0,3,0,1,0,1,0,1,0,0
1265,,2,44.0,0,0,3,1,1,0,1,0,1,0,0
1266,,1,54.0,1,1,3,3,0,0,1,0,0,1,0
1267,,1,45.0,0,0,3,3,0,0,0,1,0,0,0
1268,,3,22.0,2,0,0,1,0,0,1,1,0,0,0
1269,,2,21.0,0,0,0,1,1,0,1,0,1,0,0
1270,,1,55.0,0,0,3,3,1,0,1,0,1,0,0
1271,,3,5.0,4,2,0,3,1,0,1,0,0,0,0
1272,,3,28.0,0,0,1,0,1,1,0,0,1,0,0
1273,,3,26.0,0,0,1,0,1,1,0,0,1,0,0
1274,,3,28.0,0,0,1,2,0,0,1,0,0,1,0
1275,,3,19.0,1,0,0,2,0,0,1,0,0,1,0
1276,,2,28.0,0,0,1,1,1,0,1,0,1,0,0
1277,,2,24.0,1,2,1,3,0,0,1,1,0,0,0
1278,,3,24.0,0,0,1,0,1,0,1,0,1,0,0
1279,,2,57.0,0,0,3,1,1,0,1,0,1,0,0
1280,,3,21.0,0,0,0,0,1,1,0,0,1,0,0
1281,,3,6.0,3,1,0,2,1,0,1,0,0,0,0
1282,,1,23.0,0,0,1,3,1,0,1,0,1,0,0
1283,,1,51.0,0,1,3,3,0,0,1,0,0,1,0
1284,,3,13.0,0,2,0,2,1,0,1,0,0,0,0
1285,,2,47.0,0,0,3,1,1,0,1,0,1,0,0
1286,,3,29.0,3,1,2,2,1,0,1,0,1,0,0
1287,,1,18.0,1,0,0,3,0,0,1,0,0,1,0
1288,,3,24.0,0,0,1,0,1,1,0,0,1,0,0
1289,,1,48.0,1,1,3,3,0,0,0,0,0,1,0
1290,,3,22.0,0,0,0,0,1,0,1,0,1,0,0
1291,,3,31.0,0,0,2,0,1,1,0,0,1,0,0
1292,,1,30.0,0,0,2,3,0,0,1,1,0,0,0
1293,,2,38.0,1,0,3,2,1,0,1,0,1,0,0
1294,,1,22.0,0,1,0,3,0,0,0,1,0,0,0
1295,,1,17.0,0,0,0,3,1,0,1,0,1,0,0
1296,,1,43.0,1,0,3,2,1,0,0,0,1,0,0
1297,,2,20.0,0,0,0,1,1,0,0,0,1,0,0
1298,,2,23.0,1,0,1,1,1,0,1,0,1,0,0
1299,,1,50.0,1,1,3,3,1,0,0,0,1,0,0
1300,,3,28.0,0,0,1,0,0,1,0,1,0,0,0
1301,,3,3.0,1,1,0,1,0,0,1,1,0,0,0
1302,,3,28.0,0,0,1,0,0,1,0,1,0,0,0
1303,,1,37.0,1,0,3,3,0,1,0,0,0,1,0
1304,,3,28.0,0,0,1,0,0,0,1,1,0,0,0
1305,,3,28.0,0,0,1,1,1,0,1,0,1,0,0
1306,,1,39.0,0,0,3,3,0,0,0,0,0,0,1
1307,,3,38.5,0,0,3,0,1,0,1,0,1,0,0
1308,,3,28.0,0,0,1,1,1,0,1,0,1,0,0
1309,,3,28.0,1,1,1,2,1,0,0,0,0,0,0
